\d{4}-\d{2}-\d{2},date,
[a-z]+@[a-z]+\.[a-z]+,email,I
^[0-9]+$,integer,
^[0-9]+\.[0-9]+,digit,
(^//.*),p4File,
[0-9]+x[0-9]+,mem
\S*\*\S*,regu,
^(cdc|resetcheck)\s+report\s+(crossing|item).*,waiver,I
^netlist\s+(clock|constant|port|blackbox|memory|reset).*,constraint,I
^cdc\s+(custom|signal|clock).*,constraint,I
^\s*[A-Z_]+:\s+.*,config,I
^(CDC_Verif|0in)/[\d._]+$,version,I
^(error|filename|code|msg|line|column|reason|author)\s*:.*,lint_waiver,I
^<(waive_regexp|waive|error|filename|code|msg|line|column|reason|author)>.*,lint_waiver,I
^</(waive_regexp|waive|error|filename|code|msg|line|column|reason|author)>.*,lint_waiver,I
^src/.*,p4_file,
^_env/.*,p4_file,
^Description:\s*(.+),p4_description,I
^SPGDFT_.*,spg_dft_params,
